Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt30472557,10,2026-03-06,"Chainsaw Man - The Movie: Reze Arc","Gekijô-ban Chensô Man Reze-hen",https://www.imdb.com/title/tt30472557,Film,8.3,100,2025,"Animation, Action, Abenteuer, Fantasy, Thriller, Komödie, Liebesfilm",48333,"2025-10-30","Tatsuya Yoshihara"
tt13616990,10,2026-02-16,"Chainsaw Man","Chainsaw Man",https://www.imdb.com/title/tt13616990,Fernsehserie,8.3,24,2022,"Animation, Action, Komödie, Fantasy",98254,"2022-10-11",
tt32916440,9,2026-02-15,"Marty Supreme","Marty Supreme",https://www.imdb.com/title/tt32916440,Film,7.8,149,2025,"Drama, Sportfilm",120530,"2026-02-26","Josh Safdie"
tt3158246,10,2026-02-08,"Space Dandy","Space Dandy",https://www.imdb.com/title/tt3158246,Fernsehserie,8.0,24,2014,"Animation, Abenteuer, Komödie, Science-Fiction",5257,"2014-01-07",
tt22202452,10,2026-01-18,"Pluribus","Pluribus",https://www.imdb.com/title/tt22202452,Fernsehserie,8.0,60,2025,"Drama, Science-Fiction",135454,"2025-11-07",
tt2560140,10,2026-01-17,"Attack on Titan","Shingeki no kyojin",https://www.imdb.com/title/tt2560140,Fernsehserie,9.1,24,2013,"Animation, Fantasy, Horror, Abenteuer, Drama, Action",698050,"2017-05-05",
tt0103855,3,2026-01-07,"Bodyguard","The Bodyguard",https://www.imdb.com/title/tt0103855,Film,6.4,129,1992,"Musikfilm, Liebesfilm, Thriller, Drama",158623,"1993-01-07","Mick Jackson"
tt1757678,8,2025-12-30,"Avatar: Fire and Ash","Avatar: Fire and Ash",https://www.imdb.com/title/tt1757678,Film,7.4,197,2025,"Animation, Fantasy, Science-Fiction, Action, Abenteuer",134837,"2025-12-17","James Cameron"
tt7181546,6,2025-11-08,"Ballerina","Ballerina",https://www.imdb.com/title/tt7181546,Film,6.8,124,2025,"Action, Thriller",141581,"2025-06-05","Len Wiseman"
tt14205554,9,2025-10-30,"KPop Demon Hunters","K-Pop Demon Hunters",https://www.imdb.com/title/tt14205554,Film,7.5,95,2025,"Animation, Musical, Action, Abenteuer, Fantasy, Musikfilm, Komödie, Familienfilm",122951,"2025-06-20","Chris Appelhans,Maggie Kang"
